INSTNM,STABBR,CONTROL,SATVRMID,SATMTMID,SATWRMID,ACTCMMID,ACTENMID,ACTMTMID,ACTWRMID,UGDS,PCTFLOAN,MD_EARN_WNE_P10,GRAD_DEBT_MDN_SUPP,RPY_3YR_RT_SUPP,NPT4,RPY_3YR_70
The University of Alabama,AL,public,555,565,540,27,28,25,7,29851,0.401,41900,23750,0.5726116534,20787,0
Auburn University,AL,public,575,588,565,27,28,26,7,20514,0.3494,45700,21831,0.7243539546,18644,1
University of South Alabama,AL,public,510,518,485,23,24,22,7,11267,0.5729,37300,24711,0.4318943059,14327,0
Azusa Pacific University,CA,private,515,515,505,23,23,23,8,5918,0.5172,50000,22500,0.6645435244,29574,0
Chapman University,CA,private,595,605,610,27,28,27,9,6211,0.6461,50100,21000,0.6160405623,35602,0
San Diego Christian College,CA,private,495,480,485,22,21,20,7,940,0.8845,33900,20000,0.5360230548,27734,0
Life Pacific College,CA,private,470,441,461,19,18,18,7,479,0.5927,29000,21500,0.5752895753,19702,0
Loyola Marymount University,CA,private,590,610,598,28,29,27,9,6064,0.4535,54100,22500,0.7897727273,38019,1
Notre Dame de Namur University,CA,private,475,470,465,19,19,20,7,1177,0.6826,51000,26865.5,0.6164596273,25574,0
Occidental College,CA,private,645,655,655,29,31,29,9,2023,0.5304,48500,23231.5,0.8771084337,28787,1
University of San Diego,CA,private,605,620,610,28,29,28,9,5656,0.4204,56900,22750,0.7659732541,30191,1
University of San Francisco,CA,private,565,580,565,26,26,25,9,6745,0.4776,60300,25000,0.7001448576,30154,1
Scripps College,CA,private,695,665,680,31,32,29,9,962,0.3755,47800,13749.5,0.9125,28736,1
Saint Mary's College of California,CA,private,545,555,560,25,25,25,8,2949,0.5099,58400,25750,0.7131715771,32605,1
Southern California Institute of Architecture,CA,private,521,642,549,24,23,26,9,263,0.4471,46500,39500,0.6020408163,46509,0
Thomas Aquinas College,CA,private,665,600,640,28,29,27,9,378,0.735,30200,16500,0.8936170213,20460,1
University of Colorado Colorado Springs,CO,public,540,545,535,24,23,23,8,9310,0.473,40600,21187.5,0.655490934,15151,0
Colorado School of Mines,CO,public,635,680,605,30,29,31,9,4383,0.4544,75700,26849,0.890625,25777,1
University of Denver,CO,private,595,610,565,28,28,27,9,5629,0.3759,51700,23166,0.7303988996,29771,1
Central Connecticut State University,CT,public,505,510,495,22,21,20,9,9600,0.5779,44300,22750,0.6337841421,15643,0
University of Saint Joseph,CT,private,480,485,490,21,19,20,7,930,0.7626,49500,27000,0.6636851521,24792,0
University of Delaware,DE,public,585,605,585,27,27,27,9,18222,0.5156,54900,24195,0.794490599,16178,1
American University,DC,private,635,610,625,28,29,27,9,7094,0.5213,55900,24589,0.8010152284,36074,1
George Washington University,DC,private,640,655,655,29,31,29,9,10433,0.4003,65400,25350,0.8317165753,30057,1
Florida Agricultural and Mechanical University,FL,public,477,465,464,20,19,20,7,7995,0.6897,35400,27750,0.3064448189,12327,0
Florida Atlantic University,FL,public,525,525,515,23,23,22,8,24228,0.3986,40700,16836,0.5446190335,13372,0
Florida College,FL,private,530,525,504,23,22,21,7,555,0.6362,38200,13000,0.7346278317,20640,1
Florida International University,FL,public,545,535,535,24,23,24,8,39102,0.4628,43700,17250,0.5497295048,11845,0
University of Florida,FL,public,625,640,625,29,29,28,9,31879,0.3184,51100,15000,0.6568790677,11778,0
University of Miami,FL,private,645,675,640,30,31,30,9,10828,0.2944,54500,21500,0.7546145494,32297,1
University of North Florida,FL,public,585,570,550,24,24,23,8,13884,0.4,41100,17402,0.5759075908,11870,0
University of South Florida-Main Campus,FL,public,575,585,555,26,26,25,8,30279,0.4781,41000,19500,0.5623737766,10027,0
The University of Tampa,FL,private,535,540,530,25,24,24,8,6811,0.6224,43900,26000,0.669828365,26863,0
Trinity Baptist College,FL,private,454,458,437,19,17,19,8,352,0.8054,28100,16343,0.5,11703,0
The University of West Florida,FL,public,520,505,495,24,23,22,7,9794,0.4655,35800,18750,0.5321657124,11227,0
Columbus State University,GA,public,495,485,480,21,21,20,8,6715,0.5948,35000,25039,0.3654202147,11129,0
Covenant College,GA,private,600,565,590,26,28,25,7,1066,0.5471,39600,21441,0.7779632721,21715,1
Emory University,GA,private,670,700,690,31,30,31,9,7730,0.3683,59400,19000,0.8076664425,28901,1
Georgia Institute of Technology-Main Campus,GA,public,675,725,680,32,32,32,9,13996,0.3372,74500,24250,0.8474576271,10994,1
Georgia Southern University,GA,public,555,550,525,24,23,23,7,17232,0.6236,39500,22500,0.5160510873,16552,0
University of Georgia,GA,public,615,620,615,28,29,27,8,26738,0.4011,47300,19000,0.6624867538,12208,0
Savannah College of Art and Design,GA,private,545,520,520,24,25,22,8,8846,0.5142,35100,27000,0.5653666147,37132,0
Shorter University,GA,private,480,473,455,20,20,20,7,1449,0.671,43600,29000,0.3836317136,19316,0
University of Hawaii at Manoa,HI,public,530,555,520,23,23,23,8,13667,0.3746,43000,19000,0.7017687075,11415,1
Boise Bible College,ID,private,520,480,495,21,21,20,7,172,0.6576,25500,19596,0.6055045872,19878,0
Boise State University,ID,public,510,515,495,23,23,23,8,16206,0.4669,35600,23500,0.5227365834,15897,0
Bradley University,IL,private,550,585,530,26,26,26,8,4585,0.6966,51400,27000,0.7672955975,26096,1
Greenville College,IL,private,489,495,465,23,23,22,7,1055,0.7626,36200,21500,0.6515930113,19268,0
University of Illinois at Urbana-Champaign,IL,public,640,745,645,29,30,30,9,31875,0.3893,56600,20500,0.7778202677,18375,1
Loyola University Chicago,IL,private,575,580,570,27,28,26,9,10042,0.6092,50700,25000,0.7610993658,29899,1
Millikin University,IL,private,500,500,470,23,23,22,8,2082,0.7603,42000,27000,0.6695721078,18388,0
Northern Illinois University,IL,public,500,530,490,22,22,22,7,15391,0.6685,43800,23347,0.6404019641,18899,0
University of Illinois at Springfield,IL,public,455,545,465,24,23,22,7,2969,0.5406,42600,19500,0.6062992126,9544,0
Wheaton College,IL,private,655,645,650,30,31,29,9,2402,0.4926,42500,22500,0.912979351,23900,1
Butler University,IN,private,580,590,565,27,28,27,9,4013,0.5742,55000,27000,0.8406951484,30814,1
Franklin College,IN,private,505,515,490,23,22,23,7,1022,0.7722,40800,27000,0.7731397459,21553,1
Indiana University-Purdue University-Indianapolis,IN,public,495,505,480,22,22,22,7,21777,0.5126,40200,24147.5,0.5322338831,13007,0
Indiana State University,IN,public,460,455,435,19,19,20,7,10497,0.6253,36000,23713,0.5204469805,11920,0
Indiana University-Kokomo,IN,public,465,470,445,20,18,20,7,2724,0.3552,34100,19052,0.4728915663,9989,0
Indiana University-South Bend,IN,public,470,470,450,20,20,20,7,5398,0.3827,33400,25537,0.4703896901,10377,0
Indiana University-Bloomington,IN,public,575,600,565,27,28,27,8,32252,0.3183,44700,23000,0.7353123707,14370,1
Indiana University-Northwest,IN,public,450,455,440,20,19,20,7,4370,0.3804,36200,27000,0.3218390805,8951,0
Indiana University-Southeast,IN,public,480,470,460,21,20,20,7,5476,0.3936,34000,22500,0.4752143123,10970,0
Indiana University-East,IN,public,460,470,440,21,19,20,7,3200,0.3786,30000,21172,0.3881278539,9015,0
Indiana Wesleyan University-Marion,IN,private,530,525,510,24,25,23,8,10218,0.7019,46300,24160,0.5477806789,24965,0
Purdue University-North Central Campus,IN,public,480,475,450,21,19,21,7,3231,0.3515,36000,25000,0.4572697003,10104,0
Saint Elizabeth School of Nursing,IN,private,470,480,450,20,19,19,7,281,0.8996,48200,31250,0.619047619,26213,0
Taylor University,IN,private,560,565,550,27,28,26,8,1855,0.4497,36500,24500,0.8244170096,24663,1
Wabash College,IN,private,550,580,525,25,25,26,7,923,0.6703,52600,25000,0.756097561,24206,1
Grand View University,IA,private,450,485,400,21,20,21,7,1977,0.813,40200,23848.5,0.6228847703,18266,0
Wartburg College,IA,private,490,555,505,24,24,24,8,1614,0.6844,43000,27000,0.831228473,21827,1
Emporia State University,KS,public,448,508,396,22,21,22,7,3777,0.6347,35700,20848,0.5930630191,13970,0
Sterling College,KS,private,465,465,470,21,21,21,7,701,0.7377,30000,25500,0.6175771971,16124,0
Alice Lloyd College,KY,private,455,485,430,22,22,20,7,657,0.6815,33500,16495,0.4439252336,11724,0
Eastern Kentucky University,KY,public,490,490,460,22,22,21,7,13323,0.5829,34100,23500,0.5033457249,10686,0
University of Kentucky,KY,public,555,575,545,25,26,25,8,21725,0.4426,41900,21500,0.6144253455,14785,0
Husson University,ME,private,475,480,470,19,19,20,7,2292,0.7447,36900,26250,0.5873015873,16414,0
Bowie State University,MD,public,445,430,425,17,16,16,7,4401,0.6615,46800,22927,0.2736792004,13231,0
Frostburg State University,MD,public,490,485,470,20,19,20,7,4765,0.5983,43500,22250,0.6147498711,17755,0
Johns Hopkins University,MD,private,705,730,715,33,33,33,9,6039,0.3865,65900,16250,0.8138261465,29911,1
University of Maryland Eastern Shore,MD,public,430,415,415,17,17,17,7,3441,0.5514,36700,27000,0.2392444911,14249,0
Towson University,MD,public,540,545,535,23,23,23,8,18546,0.4708,49200,18500,0.6851186197,16363,0
Bay Path University,MA,private,482,470,475,20,19,20,10,1574,0.9115,41100,22878.5,0.5509355509,18951,0
Boston College,MA,private,675,690,685,32,32,31,9,9483,0.3903,66700,19000,0.9115401886,33464,1
Boston University,MA,private,625,675,645,29,30,29,9,16457,0.3981,59500,27000,0.824144064,34592,1
Brandeis University,MA,private,650,715,675,31,32,31,9,3715,0.5061,56800,27000,0.8040865385,28004,1
Eastern Nazarene College,MA,private,465,460,440,19,18,20,7,1054,0.4989,44900,24362,0.6082289803,14966,0
Emerson College,MA,private,630,605,625,28,28,26,9,3757,0.5741,44900,24000,0.8023862789,37313,1
Gordon College,MA,private,580,575,575,26,27,26,8,1703,0.693,39700,27000,0.8532526475,27869,1
Harvard University,MA,private,750,755,760,34,34,34,9,7236,0.0404,95500,6500,0.6598639456,14068,0
Lesley University,MA,private,560,525,545,24,24,23,8,1727,0.6366,35100,25000,0.6281779661,32123,0
MCPHS University,MA,private,520,560,530,23,23,25,8,3944,0.7075,113400,27000,0.8571428571,34271,1
Massachusetts Institute of Technology,MA,private,725,770,735,34,34,35,9,4476,0.1939,89200,14990,0.912195122,23547,1
Wellesley College,MA,private,695,690,710,32,33,31,9,2172,0.3246,56500,9000,0.8743718593,21973,1
Alma College,MI,private,519,504,504,24,23,24,8,1362,0.907,43200,27000,0.7263843648,21824,1
Andrews University,MI,private,540,535,520,24,22,25,7,1629,0.4891,34800,27750,0.5066666667,21789,0
Grand Valley State University,MI,public,520,553,525,24,24,23,8,21561,0.6323,39400,25500,0.6272864966,16815,0
Kalamazoo College,MI,private,604,620,600,28,28,27,11,1431,0.5096,51700,25936,0.811550152,23070,1
Madonna University,MI,private,510,515,465,23,23,21,8,2841,0.5024,37000,25000,0.495308311,14440,0
University of Michigan-Ann Arbor,MI,public,670,710,670,31,32,30,9,28217,0.342,57400,20495.5,0.7586570575,15787,1
Michigan State University,MI,public,505,615,515,26,26,26,9,38395,0.4632,49900,25458,0.704414083,16382,1
Concordia College at Moorhead,MN,private,617,640,627,26,26,26,7,2296,0.6705,41300,27000,0.8518211921,21953,1
Macalester College,MN,private,685,683,680,30,32,30,9,2053,0.4581,46500,23747,0.8884381339,25954,1
University of Minnesota-Twin Cities,MN,public,625,685,625,28,28,28,9,30135,0.4344,48300,20500,0.740544362,16954,1
University of Minnesota-Crookston,MN,public,455,490,430,22,20,22,7,1876,0.3741,39100,19500,0.6573705179,13216,0
University of Minnesota-Duluth,MN,public,545,575,520,24,23,25,8,9120,0.5838,44000,25190,0.7580915848,17315,1
University of Minnesota-Morris,MN,public,605,580,535,25,25,25,7,1803,0.4985,38900,19157,0.7258805513,14326,1
Oak Hills Christian College,MN,private,500,390,440,21,20,21,9,124,0.6176,23600,19125,0.6736842105,16004,0
College of Saint Benedict,MN,private,573,548,560,26,26,26,8,2020,0.6524,47200,26000,0.9184441656,23679,1
Saint Johns University,MN,private,548,543,525,26,24,26,7,1789,0.6205,56100,27000,0.8796992481,22450,1
Evangel University,MO,private,505,500,495,23,23,22,7,1788,0.9355,34700,22062,0.6773888363,21336,0
Lindenwood University,MO,private,485,495,470,23,22,22,7,7986,0.6221,39700,27000,0.5253456221,21985,0
Washington University in St Louis,MO,private,735,760,735,33,34,33,9,6913,0.2184,62800,20500,0.8701413428,31281,1
Carroll College,MT,private,565,555,545,25,25,24,8,1410,0.5759,45500,27000,0.84375,24020,1
Montana Tech of the University of Montana,MT,public,540,585,505,25,23,26,7,1868,0.4713,40600,20667,0.5849372385,11826,0
The University of Montana,MT,public,545,540,525,23,23,23,7,10969,0.5327,34300,23431,0.5892744479,12863,0
Montana State University-Northern,MT,public,455,500,443,19,17,20,7,1125,0.5944,33400,15873,0.6574307305,13636,0
Rocky Mountain College,MT,private,495,495,548,23,22,23,7,903,0.7996,38900,25626,0.7028199566,17905,1
Creighton University,NE,private,575,608,580,27,28,27,9,3977,0.683,57100,23250,0.7737642586,27854,1
Doane University-Arts & Sciences,NE,private,485,490,470,23,23,22,9,1064,0.8383,42900,22158.5,0.6693363844,21869,0
University of Nevada-Reno,NV,public,535,540,515,24,23,23,8,16330,0.4033,45000,18733,0.6643650555,14579,0
Rivier University,NH,private,480,485,475,20,18,18,5,1433,0.6757,41700,25500,0.7183673469,28521,1
Princeton University,NJ,private,745,755,750,33,34,33,9,5258,0.0488,77900,7500,0.8198757764,7103,1
New Mexico State University-Main Campus,NM,public,468,490,465,21,20,21,7,12171,0.4002,32800,18340,0.4314475312,9531,0
Adelphi University,NY,private,550,565,560,22,24,24,9,5036,0.5982,51300,25000,0.7029478458,33400,1
Columbia University in the City of New York,NY,private,735,745,740,33,34,32,9,8100,0.2561,75200,23000,0.7725366876,22298,1
Fordham University,NY,private,620,630,630,28,30,27,9,8485,0.5274,56200,25000,0.7703877005,33972,1
LIU Post,NY,private,470,475,460,21,23,21,7,3774,0.2876,44600,25499,0.50785645,28372,0
Pratt Institute-Main,NY,private,560,570,565,26,14,13,7,3232,0.4774,40900,26691,0.7397034596,39957,1
St Bonaventure University,NY,private,525,525,507,24,24,23,8,1735,0.6977,44100,27000,0.7228786251,22617,1
Skidmore College,NY,private,615,625,622,28,29,27,9,2612,0.3167,43000,19500,0.8788990826,27173,1
Stony Brook University,NY,public,590,660,595,28,28,29,9,16170,0.4496,55000,19351,0.728687917,13519,1
State University of New York at New Paltz,NY,public,555,560,552,25,25,25,8,6464,0.5239,43600,19500,0.7021008403,16353,1
Syracuse University,NY,private,570,605,580,27,26,27,9,14768,0.5506,56600,27000,0.8091759872,29658,1
Vassar College,NY,private,710,695,705,32,33,30,9,2389,0.3714,49300,16725,0.9114173228,21002,1
